# robots.txt for best-cat-water-fountain.com

# Sitemap location
Sitemap: https://best-cat-water-fountain.com/sitemap.xml

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Google Image Bot
User-agent: Googlebot-Image
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Yandex (Russian search engine - might have some traffic)
User-agent: Yandex
Allow: /
Crawl-delay: 2

# Baidu (Chinese search engine)
User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Social Media Bots (for link previews)
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

# All other bots
User-agent: *
Allow: /
Crawl-delay: 5

# Disallow certain paths (if any - currently none)
# User-agent: *
# Disallow: /admin/
# Disallow: /private/
